# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
25fc4c7e69e778e20bdc9eb0cc96367e block-merge-freeze.yml
47319d4424574e468e7d0692fd0c61d3 command-compile.yml
2bd182b96079d6761051ee4a4a037a90 command-openapi.yml
e6351c608939c31ae1e32923aa82aa10 dependabot-approve-merge.yml
2a205b6cc57c26c31a18a7f41190f3e2 lint-eslint.yml
660a12f14e32c1b2d24c418232d918da lint-php-cs.yml
ee2b04d185b82fe7dd6fe6d83c6c7b45 lint-php.yml
7e9fa275fffbfef58e6348a44750e2ec npm-audit-fix.yml
fcdb95d98ab64de64587191bbd71b2cb npm-build.yml
be4595b4233fc29c9b6fb4a6e71cae6e openapi.yml
c430223b9be698107fc1c10ddd3b4580 phpunit-mariadb.yml
f941a831afc1f92c81d51549fc558344 phpunit-mysql.yml
a8503f313c42a3df66a740f66e136374 phpunit-oci.yml
f4b6aa74240e3458845406069b4466fd phpunit-pgsql.yml
b4045ca13a224e2ced13281a4f3befd1 phpunit-sqlite.yml
d1821b8a816578070ed8fd018f321f6d pr-feedback.yml
abb2f04c3c9ff8906144442bcb03bfce psalm-matrix.yml
3975dc58817119d596a8f6ed190352ce reuse.yml
